-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 42, '교가관리', '2', 'LINK', NULL, NULL, '/apple/ss/schulSong/selectSchulSongSmList.do', NULL, 'Y', 'Y', 'common=0', 27, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 43, '학교상징 관리', '2', 'LINK', NULL, NULL, '/apple/ss/schulSymbol/selectSchulSymbolSmList.do', NULL, 'Y', 'Y', 'common=0', 28, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 44, '진급 관리', '2', 'LINK', NULL, NULL, '/apple/ph/prmot/selectHmpgPrmotList.do', NULL, 'Y', 'Y', 'common=0', 29, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 45, '발표 관리', '2', 'LINK', NULL, NULL, '/apple/pn/presnatn/selectPresnatnSmMainList.do', NULL, 'Y', 'Y', 'common=0', 30, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 5, '회원 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'N', 'common=0', 31, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 5, '회원 관리', 46, '회원 관리', '2', 'LINK', NULL, NULL, '/apple/mm/mber/selectMberList.do', NULL, 'Y', 'N', 'common=0', 32, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 5, '회원 관리', 47, '그룹 관리', '2', 'LINK', NULL, NULL, '/apple/gr/group/selectGroupList.do', NULL, 'Y', 'N', 'common=0', 33, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 6, '코드 / 권한 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'N', 'common=0', 34, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 6, '코드 / 권한 관리', 48, '접근제어 관리', '2', 'LINK', NULL, NULL, '/apple/ac/acs/selectAcsList.do', NULL, 'Y', 'Y', 'common=0', 35, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 6, '코드 / 권한 관리', 49, '기관코드 관리', '2', 'LINK', NULL, NULL, '/apple/im/instt/selectInsttList.do', NULL, 'Y', 'N', 'common=0', 36, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 6, '코드 / 권한 관리', 50, '권한 관리', '2', 'LINK', NULL, NULL, '/apple/au/author/selectAuthorList.do', NULL, 'Y', 'N', 'common=0', 37, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 6, '코드 / 권한 관리', 51, '공통코드 관리', '2', 'LINK', NULL, NULL, '/apple/cd/cmmncode/selectCmmncodeList.do', NULL, 'Y', 'Y', 'common=0', 38, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 6, '코드 / 권한 관리', 52, '도움말 관리', '2', 'LINK', NULL, NULL, '/apple/hc/hpcm/selectHpcmList.do', NULL, 'N', 'Y', 'common=0', 39, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 7, '시스템 관리', '1', 'SUB', NULL, NULL, '/apple/sub.do', NULL, 'Y', 'Y', 'common=0', 40, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 7, '시스템 관리', 53, '서버 현황', '2', 'LINK', NULL, NULL, '/apple/sm/systemInfo/selectSystemInfo.do', NULL, 'Y', 'Y', 'common=0', 41, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 7, '시스템 관리', 54, '게시물백업 관리', '2', 'LINK', NULL, NULL, '/apple/sm/datamange/selectBackupSysList.do', NULL, 'Y', 'Y', 'common=0', 42, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 7, '시스템 관리', 55, '게시물복구 관리', '2', 'LINK', NULL, NULL, '/apple/sm/datamange/selectRecovrySysList.do', NULL, 'Y', 'Y', 'common=0', 43, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 7, '시스템 관리', 56, '게시물삭제 관리', '2', 'LINK', NULL, NULL, '/apple/sm/datamange/selectDeleteSysList.do', NULL, 'Y', 'Y', 'common=0', 44, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 8, '이력 관리', '1', 'SUB', NULL, NULL, '/apple/sub.do', NULL, 'Y', 'Y', 'common=0', 45, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 57, '홈페이지 접속이력', '2', 'LINK', NULL, NULL, '/apple/st/mberacces/selectMberAccesSmList.do', NULL, 'Y', 'Y', 'common=0', 46, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 58, '관리자 접속이력', '2', 'LINK', NULL, NULL, '/apple/st/mngracces/selectMngrAccesSmList.do', NULL, 'Y', 'Y', 'common=0', 47, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 59, '비밀번호 변경이력', '2', 'LINK', NULL, NULL, '/apple/mp/mph/selectMphSmList.do', NULL, 'Y', 'Y', 'common=0', 48, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 60, '권한 이력', '2', 'LINK', NULL, NULL, '/apple/ah/authorhist/selectAuthorHistSmList.do', NULL, 'Y', 'Y', 'common=0', 49, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 61, '개인정보 동의 이력', '2', 'LINK', NULL, NULL, '/apple/ag/agreHist/selectAgreHistSmList.do', NULL, 'Y', 'Y', 'common=0', 50, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 8, '이력 관리', 62, '회원정보 이력', '2', 'LINK', NULL, NULL, '/apple/mb/mberhist/selectMberHistSysList.do', NULL, 'Y', 'Y', 'common=0', 51, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 9, '사이트 통계', '1', 'MENU', NULL, NULL, NULL, NULL, 'Y', 'N', 'common=0', 52, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 9, '사이트 통계', 63, '방문 통계', '2', 'LINK', NULL, NULL, '/apple/st/visit/selectVisitSmList.do', NULL, 'Y', 'N', 'common=0', 53, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 9, '사이트 통계', 64, '메뉴 통계', '2', 'LINK', NULL, NULL, '/apple/st/menu/selectMenuSmList.do', NULL, 'Y', 'N', 'common=0', 54, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 9, '사이트 통계', 65, '접속 통계', '2', 'LINK', NULL, NULL, '/apple/st/mberacces/selectMberAccesSmStat.do', NULL, 'Y', 'Y', 'common=0', 55, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 10, '개인정보처리방침 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'Y', 'common=0', 56, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 10, '개인정보처리방침 관리', 66, '개인정보처리방침 관리', '2', 'LINK', NULL, NULL, '/apple/in/indvdl/selectIndvdlSysList.do', NULL, 'Y', 'Y', 'common=0', 57, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 10, '개인정보처리방침 관리', 67, '영상정보처리방침 관리', '2', 'LINK', NULL, NULL, '/apple/in/vidoper/selectVidoperSysList.do', NULL, 'Y', 'Y', 'common=0', 58, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
